__Title__,__URL__,Context Title,Context Name (Publication),Context Description,Context Name (Excavation),Culture/Period,Burial Type,Pottery Types,Skeletal Remains,Notes,Season Number,Location Type,Nissen Date,Abbreviation
Unknown,http://ur.iaas.upenn.edu/location/982/,Unknown,Unknown,Woolley did not list a location.
Ur,http://ur.iaas.upenn.edu/location/2/,Ur,Ur; Tell el-Muqayyar,When Woolley lists context only as 'Ur' on his object catalog cards he tends to mean that it was found somewhere within the confines of the city wall but no more specific than that. These are often surface finds that Woolley felt did not require more specific find spot information. Those found outside the city walls were typically recorded as 'brought in' followed by the name of the broad region from which they were brought in by the workers.
AH Site | AH,http://ur.iaas.upenn.edu/location/5/,AH Site | AH,AH Site,"In the southeast portion of the mound of Ur, Woolley excavated a large horizontal extent of domestic space roughly 115 x 85m. near the surface he found scattered Neo-Babylonian and Kassite remains and intrusive graves of the late periods but he did not publish these in detail nor are there any extant notes covering them. Instead, Woolley's main goal was to uncover the best preserved floorplans of houses. These he found several meters down, houses of the Isin-Larsa/Old Babylonian period. Because the Old Babylonian period was typically that associated with the potential time of Abraham, Woolley used the abbreviation AH (Abraham's Housing) to refer to this excavation area.

In the course of excavation of the Isin-Larsa/Old Babylonian levels Woolley numbered 27 'houses,' or excavation units. He renumbered the houses for publication based on the overall plan, preserved walls, and doors onto streets. In this way he showed there were 52 individual houses within his 27 excavation areas. However, houses were frequently altered throughout period, as families would knock out walls or block up doors, and thus true house numbers are difficult to establish. Woolley mentions phases of rebuilding, but states that he sought the best preserved floor plan and published the excavation of a particular house based on that plan alone. In some cases he noted deeper remains that may have gone back to the Ur III period. These levels he partially uncovered as he excavated graves beneath the Larsa period floors.

A great deal of baked brick was in use for walls of the Isin-Larsa/Old Babylonian period. Some houses used it in the lowest portion of a wall, but others used it for entire walls up to 3 meters in height. Town planning was not evident, as streets tended to wander in narrow and winding paths. Corners where streets met were often rounded, leading Woolley to surmise that this was to prevent problems with laden donkeys catching their wares on corners.
PG/1760,http://ur.iaas.upenn.edu/location/3287/,PG/1760,PG/1760,,,,,,,,,,Mk,
PG/1761,http://ur.iaas.upenn.edu/location/3288/,PG/1761,PG/1761,,,,,,,,,,,
PG/1762,http://ur.iaas.upenn.edu/location/3289/,PG/1762,PG/1762,,,,,,,,,,Ur I - Lu,
PG/1763,http://ur.iaas.upenn.edu/location/3290/,PG/1763,PG/1763,,,,,,,,,,Mk,
PG/1764,http://ur.iaas.upenn.edu/location/3291/,PG/1764,PG/1764,,,,,,,,,,Mk,
PG/1765,http://ur.iaas.upenn.edu/location/3292/,PG/1765,PG/1765,,,,,,,,,,,
PG/1766,http://ur.iaas.upenn.edu/location/3293/,PG/1766,PG/1766,,,,,,,,,,Mk,
PG/1767,http://ur.iaas.upenn.edu/location/3294/,PG/1767,PG/1767,,,,,,,,,,Mk,
PG/1768,http://ur.iaas.upenn.edu/location/3295/,PG/1768,PG/1768,,,,,,,,,,Mk,
PG/1769,http://ur.iaas.upenn.edu/location/2808/,PG/1769,Personal Grave 1769,,,,,,,,,,Mk,
PG/1770,http://ur.iaas.upenn.edu/location/3296/,PG/1770,PG/1770,,,,,,,,,,Mk,
PG/1771,http://ur.iaas.upenn.edu/location/3297/,PG/1771,PG/1771,,,,,,,,,,Mk,
PG/1772,http://ur.iaas.upenn.edu/location/3298/,PG/1772,PG/1772,,,,,,,,,,Mk,
PG/1773,http://ur.iaas.upenn.edu/location/3299/,PG/1773,PG/1773,,,,,,,,,,Ur I - Lu,
PG/1774,http://ur.iaas.upenn.edu/location/3300/,PG/1774,PG/1774,,,,,,,,,,Mk,
PG/1775,http://ur.iaas.upenn.edu/location/3301/,PG/1775,PG/1775,,,,,,,,,,Mk,
PG/1776,http://ur.iaas.upenn.edu/location/3302/,PG/1776,PG/1776,,,,,,,,,,Mk,
PG/1777,http://ur.iaas.upenn.edu/location/3303/,PG/1777,PG/1777,,,,,,,,,,Mk,
PG/1778,http://ur.iaas.upenn.edu/location/3304/,PG/1778,PG/1778,,,,,,,,,,Mk,
PG/1779,http://ur.iaas.upenn.edu/location/3305/,PG/1779,PG/1779,,,,,,,,,,Mk,
PG/1780,http://ur.iaas.upenn.edu/location/3306/,PG/1780,PG/1780,,,,,,,,,,Mk,
PG/1781,http://ur.iaas.upenn.edu/location/3307/,PG/1781,PG/1781,,,,,,,,,,,
PG/1782,http://ur.iaas.upenn.edu/location/3308/,PG/1782,PG/1782,,,,,,,,,,,
PG/1783,http://ur.iaas.upenn.edu/location/3309/,PG/1783,PG/1783,,,,,,,,,,Ur III,
PG/1784,http://ur.iaas.upenn.edu/location/3310/,PG/1784,PG/1784,,,,,,,,,,Ur III,
PG/1785,http://ur.iaas.upenn.edu/location/3311/,PG/1785,PG/1785,,,,,,,,,,Ur III,
PG/1786,http://ur.iaas.upenn.edu/location/1045/,PG/1786,PG 1786,,,,,,,,,,,
PG/1787,http://ur.iaas.upenn.edu/location/3312/,PG/1787,PG/1787,,,,,,,,,,Ur III,
PG/1788,http://ur.iaas.upenn.edu/location/1504/,PG/1788,Personal Grave 1788,,,,,,,,,,Ur III,
PG/1789,http://ur.iaas.upenn.edu/location/3313/,PG/1789,PG/1789,,,,,,,,,,Ur III,
PG/1790,http://ur.iaas.upenn.edu/location/3314/,PG/1790,PG/1790,,,,,,,,,,Mk,
PG/1791,http://ur.iaas.upenn.edu/location/3315/,PG/1791,PG/1791,,,,,,,,,,Ur III,
PG/1792,http://ur.iaas.upenn.edu/location/3316/,PG/1792,PG/1792,,,,,,,,,,Ur III,
PG/1793,http://ur.iaas.upenn.edu/location/3317/,PG/1793,PG/1793,,,,,,,,,,Ur III,
PG/1794,http://ur.iaas.upenn.edu/location/3318/,PG/1794,PG/1794,,,,,,,,,,Ur III,
PG/1795,http://ur.iaas.upenn.edu/location/3319/,PG/1795,PG/1795,,,,,,,,,,Ur III,
PG/1796,http://ur.iaas.upenn.edu/location/3320/,PG/1796,PG/1796,,,,,,,,,,Ur III,
PG/1797,http://ur.iaas.upenn.edu/location/3321/,PG/1797,PG/1797,,,,,,,,,,,
PG/1798,http://ur.iaas.upenn.edu/location/3322/,PG/1798,PG/1798,,,,,,,,,,Ur III,
PG/1799,http://ur.iaas.upenn.edu/location/3323/,PG/1799,PG/1799,,,,,,,,,,Ur III,
PG/1800,http://ur.iaas.upenn.edu/location/3324/,PG/1800,PG/1800,,,,,,,,,,Ur III,
Private Graves 1801-1850,http://ur.iaas.upenn.edu/location/3325/,Private Graves 1801-1850,Private Graves 1801-1850,,,,,,,,,,,
PG/1801,http://ur.iaas.upenn.edu/location/3326/,PG/1801,PG/1801,,,,,,,,,,Ur III,
PG/1802,http://ur.iaas.upenn.edu/location/3327/,PG/1802,PG/1802,,,,,,,,,,Ur III,
PG/1803,http://ur.iaas.upenn.edu/location/3328/,PG/1803,PG/1803,,,,,,,,,,Mk,
PG/1804,http://ur.iaas.upenn.edu/location/3329/,PG/1804,PG/1804,,,,,,,,,,Mk,
PG/1805,http://ur.iaas.upenn.edu/location/3330/,PG/1805,PG/1805,,,,,,,,,,,
PG/1806,http://ur.iaas.upenn.edu/location/3331/,PG/1806,PG/1806,,,,,,,,,,,
PG/1807,http://ur.iaas.upenn.edu/location/3332/,PG/1807,PG/1807,,,,,,,,,,,
PG/1808,http://ur.iaas.upenn.edu/location/3333/,PG/1808,PG/1808,,,,,,,,,,,
PG/1809,http://ur.iaas.upenn.edu/location/3334/,PG/1809,PG/1809,,,,,,,,,,Mk,
PG/1810,http://ur.iaas.upenn.edu/location/3335/,PG/1810,PG/1810,,,,,,,,,,Mk,
PG/1811,http://ur.iaas.upenn.edu/location/3336/,PG/1811,PG/1811,,,,,,,,,,Mk,
PG/1812,http://ur.iaas.upenn.edu/location/3337/,PG/1812,PG/1812,,,,,,,,,,,
PG/1813,http://ur.iaas.upenn.edu/location/3338/,PG/1813,PG/1813,,,,,,,,,,,
PG/1814,http://ur.iaas.upenn.edu/location/3339/,PG/1814,PG/1814,,,,,,,,,,Mk,
PG/1815,http://ur.iaas.upenn.edu/location/3340/,PG/1815,PG/1815,,,,,,,,,,,
PG/1816,http://ur.iaas.upenn.edu/location/1473/,PG/1816,Personal Grave 1816,,,,,,,,,,,
PG/1817,http://ur.iaas.upenn.edu/location/3341/,PG/1817,PG/1817,,,,,,,,,,Ur III,
PG/1817A,http://ur.iaas.upenn.edu/location/4588/,PG/1817A,Personal Grave 1817A,,,,,,,,,,Ur III,
PG/1818,http://ur.iaas.upenn.edu/location/3342/,PG/1818,PG/1818,,,,,,,,,,,
PG/1819,http://ur.iaas.upenn.edu/location/3343/,PG/1819,PG/1819,,,,,,,,,,,
PG/1820,http://ur.iaas.upenn.edu/location/3344/,PG/1820,PG/1820,,,,,,,,,,,
PG/1821,http://ur.iaas.upenn.edu/location/3345/,PG/1821,PG/1821,,,,,,,,,,,
PG/1822,http://ur.iaas.upenn.edu/location/3346/,PG/1822,PG/1822,,,,,,,,,,,
PG/1823,http://ur.iaas.upenn.edu/location/3347/,PG/1823,PG/1823,,,,,,,,,,,
PG/1824,http://ur.iaas.upenn.edu/location/3348/,PG/1824,PG/1824,,,,,,,,,,,
PG/1825,http://ur.iaas.upenn.edu/location/3349/,PG/1825,PG/1825,,,,,,,,,,,
PG/1826,http://ur.iaas.upenn.edu/location/3350/,PG/1826,PG/1826,,,,,,,,,,,
PG/1827,http://ur.iaas.upenn.edu/location/3351/,PG/1827,PG/1827,,,,,,,,,,,
PG/1828,http://ur.iaas.upenn.edu/location/3352/,PG/1828,PG/1828,,,,,,,,,,,
PG/1829,http://ur.iaas.upenn.edu/location/3353/,PG/1829,PG/1829,,,,,,,,,,,
PG/1830,http://ur.iaas.upenn.edu/location/3354/,PG/1830,PG/1830,,,,,,,,,,,
PG/1831,http://ur.iaas.upenn.edu/location/3355/,PG/1831,PG/1831,,,,,,,,,,,
PG/1832,http://ur.iaas.upenn.edu/location/1100/,PG/1832,PG 1832,,,,,,,,,,,
PG/1833,http://ur.iaas.upenn.edu/location/3357/,PG/1833,PG/1833,,,,,,,,,,,
PG/1835,http://ur.iaas.upenn.edu/location/3358/,PG/1835,PG/1835,,,,,,,,,,,
PG/1836,http://ur.iaas.upenn.edu/location/3359/,PG/1836,PG/1836,,,,,,,,,,,
PG/1837,http://ur.iaas.upenn.edu/location/3360/,PG/1837,PG/1837,,,,,,,,,,,
PG/1838,http://ur.iaas.upenn.edu/location/1101/,PG/1838,PG 1838,,,,,,,,,,,
PG/1839,http://ur.iaas.upenn.edu/location/3361/,PG/1839,PG/1839,,,,,,,,,,,
PG/1840,http://ur.iaas.upenn.edu/location/3362/,PG/1840,PG/1840,,,,,,,,,,,
PG/1841,http://ur.iaas.upenn.edu/location/3363/,PG/1841,PG/1841,,,,,,,,,,,
PG/1842,http://ur.iaas.upenn.edu/location/3364/,PG/1842,PG/1842,,,,,,,,,,,
PG/1843,http://ur.iaas.upenn.edu/location/3365/,PG/1843,PG/1843,,,,,,,,,,,
PG/1844,http://ur.iaas.upenn.edu/location/3366/,PG/1844,PG/1844,,,,,,,,,,,
PG/1845,http://ur.iaas.upenn.edu/location/1099/,PG/1845,PG 1845,,,,,,,,,,Ur III,
Body G,http://ur.iaas.upenn.edu/location/3742/,Body G,,,Burial G,,,,,,,,,
Body H,http://ur.iaas.upenn.edu/location/3743/,Body H,,,Burial H,,,,,,,,,
Body J,http://ur.iaas.upenn.edu/location/3744/,Body J,,,Burial J,,,,,,,,,
Body K,http://ur.iaas.upenn.edu/location/3741/,Body K,,,Burial K,,,,,,,,,
PG/1846,http://ur.iaas.upenn.edu/location/1109/,PG/1846,PG 1846,,,,,,,,,,Ur III,
Body C,http://ur.iaas.upenn.edu/location/3746/,Body C,,,Burial C,,,,,,,,,
PG/1847,http://ur.iaas.upenn.edu/location/3367/,PG/1847,PG/1847,,,,,,,,,,Ur III,
Body A,http://ur.iaas.upenn.edu/location/3747/,Body A,,,Burial A,,,,,,,,,
Body C,http://ur.iaas.upenn.edu/location/3748/,Body C,,,Burial C,,,,,,,,,
PG/1848,http://ur.iaas.upenn.edu/location/1516/,PG/1848,Personal Grave 1848,,,,,,,,,,,
Body E,http://ur.iaas.upenn.edu/location/3749/,Body E,,,Burial E,,,,,,,,,
Burial F,http://ur.iaas.upenn.edu/location/3750/,Burial F,,,Burial F,,,,,,,,,
Burial G,http://ur.iaas.upenn.edu/location/3752/,Burial G,,,Burial G,,,,,,,,,
Burial M,http://ur.iaas.upenn.edu/location/3753/,Burial M,,,Burial M,,,,,,,,,
Burial P,http://ur.iaas.upenn.edu/location/3754/,Burial P,,,Burial P,,,,,,,,,
Burial R,http://ur.iaas.upenn.edu/location/3755/,Burial R,Burial R,,,,,,,,,,,
Burial S,http://ur.iaas.upenn.edu/location/3756/,Burial S,,,Burial S,,,,,,,,,
Burial T,http://ur.iaas.upenn.edu/location/3757/,Burial T,,,Burial T,,,,,,,,,
Burial U,http://ur.iaas.upenn.edu/location/3758/,Burial U,,,Burial U,,,,,,,,,
PG/1849,http://ur.iaas.upenn.edu/location/3368/,PG/1849,PG/1849,,,,,,,,,,Ur III,
Burial A,http://ur.iaas.upenn.edu/location/3759/,Burial A,,,Burial A,,,,,,,,,
Burial C,http://ur.iaas.upenn.edu/location/3760/,Burial C,,,Burial C,,,,,,,,,
Burial D,http://ur.iaas.upenn.edu/location/3761/,Burial D,,,Burial D,,,,,,,,,
Burial E,http://ur.iaas.upenn.edu/location/3762/,Burial E,,,Burial E,,,,,,,,,
Burial F,http://ur.iaas.upenn.edu/location/3763/,Burial F,,,Burial F,,,,,,,,,
Burial G,http://ur.iaas.upenn.edu/location/3764/,Burial G,,,Burial G,,,,,,,,,
Burial H,http://ur.iaas.upenn.edu/location/3765/,Burial H,,,Burial H,,,,,,,,,
PG/1850,http://ur.iaas.upenn.edu/location/3369/,PG/1850,PG/1850,,,,,,,,,,Ur III,
Body 11,http://ur.iaas.upenn.edu/location/3781/,Body 11,,,Body number 11,,,,,,,,,
Body 11,http://ur.iaas.upenn.edu/location/3782/,Body 11,,,Body Number 13,,,,,,,,,
Body 14,http://ur.iaas.upenn.edu/location/3783/,Body 14,,,Body Number 14,,,,,,,,,
Body 3,http://ur.iaas.upenn.edu/location/3784/,Body 3,,,Body Number 3,,,,,,,,,
Body 8,http://ur.iaas.upenn.edu/location/3785/,Body 8,,,Body Number 8,,,,,,,,,
Body 9,http://ur.iaas.upenn.edu/location/3786/,Body 9,,,Body Number 9,,,,,,,,,
PG/1851,http://ur.iaas.upenn.edu/location/4594/,PG/1851,Personal Grave 1851,,,,,,,,,,,
Private Graves 501-600,http://ur.iaas.upenn.edu/location/2231/,Private Graves 501-600,Private Graves 501-600,,,,,,,,,,,
PG/503,http://ur.iaas.upenn.edu/location/2235/,PG/503,PG/503,,,,,,,,,,FA,
PG/521,http://ur.iaas.upenn.edu/location/2247/,PG/521,PG/521,,,,,,,,,,FA,
PG/523,http://ur.iaas.upenn.edu/location/2249/,PG/523,PG/523,,,,,,,,,,,
PG/527,http://ur.iaas.upenn.edu/location/1081/,PG/527,PG 527,,,,,,,,,,,
PG/529,http://ur.iaas.upenn.edu/location/2252/,PG/529,PG/529,,,,,,,,,,FA,
PG/537,http://ur.iaas.upenn.edu/location/2257/,PG/537,PG/537,,,,,,,,,,,
PG/545,http://ur.iaas.upenn.edu/location/1789/,PG/545,,,PG 545,,,,,,,,,
PG/550,http://ur.iaas.upenn.edu/location/2265/,PG/550,PG/550,,,,,,,,,,,
PG/568,http://ur.iaas.upenn.edu/location/2280/,PG/568,PG/568,,,,,,,,,,,
PG/570,http://ur.iaas.upenn.edu/location/2281/,PG/570,PG/570,,,,,,,,,,,
PG/574,http://ur.iaas.upenn.edu/location/2285/,PG/574,PG/574,,,,,,,,,,SA,
PG/575,http://ur.iaas.upenn.edu/location/2286/,PG/575,PG/575,,,,,,,,,,SA,
PG/585,http://ur.iaas.upenn.edu/location/2294/,PG/585,PG/585,,,,,,,,,,FA,
PG/586,http://ur.iaas.upenn.edu/location/2295/,PG/586,PG/586,,,,,,,,,,,
PG/588,http://ur.iaas.upenn.edu/location/2297/,PG/588,PG/588,,,,,,,,,,,
PG/589,http://ur.iaas.upenn.edu/location/2298/,PG/589,PG/589,,,,,,,,,,,
PG/590,http://ur.iaas.upenn.edu/location/2299/,PG/590,PG/590,,,,,,,,,,,
PG/591,http://ur.iaas.upenn.edu/location/2300/,PG/591,PG/591,,,,,,,,,,,
PG/592,http://ur.iaas.upenn.edu/location/2301/,PG/592,PG/592,,,,,,,,,,NS,
PG/593,http://ur.iaas.upenn.edu/location/2302/,PG/593,PG/593,,,,,,,,,,SA-NS,
PG/594,http://ur.iaas.upenn.edu/location/2303/,PG/594,PG/594,,,,,,,,,,SA-NS,
PG/595,http://ur.iaas.upenn.edu/location/2304/,PG/595,PG/595,,,,,,,,,,SA-NS,
PG/596,http://ur.iaas.upenn.edu/location/2305/,PG/596,PG/596,,,,,,,,,,SA-NS,
PG/597,http://ur.iaas.upenn.edu/location/2306/,PG/597,PG/597,,,,,,,,,,SA-NS,
PG/598,http://ur.iaas.upenn.edu/location/2307/,PG/598,PG/598,,,,,,,,,,,
PG/599,http://ur.iaas.upenn.edu/location/2308/,PG/599,PG/599,,,,,,,,,,SA-NS,
PG/600,http://ur.iaas.upenn.edu/location/2309/,PG/600,PG/600,,,,,,,,,,,
Private Graves 601-700,http://ur.iaas.upenn.edu/location/2310/,Private Graves 601-700,Private Graves 601-700,,,,,,,,,,,
PG/601,http://ur.iaas.upenn.edu/location/2311/,PG/601,PG/601,,,,,,,,,,MA-NS,
PG/602,http://ur.iaas.upenn.edu/location/2312/,PG/602,PG/602,,,,,,,,,,SA-NS,
PG/603,http://ur.iaas.upenn.edu/location/2313/,PG/603,PG/603,,,,,,,,,,SA-NS,
PG/604,http://ur.iaas.upenn.edu/location/2314/,PG/604,PG/604,,,,,,,,,,SA-NS,
PG/605,http://ur.iaas.upenn.edu/location/1544/,PG/605,Personal Grave 605,,,,,,,,,,SA-NS,
PG/606,http://ur.iaas.upenn.edu/location/2315/,PG/606,PG/606,,,,,,,,,,SA-NS,
PG/607,http://ur.iaas.upenn.edu/location/1237/,PG/607,Personal Grave 607,,,,,,,,,,SA-NS,
PG/608,http://ur.iaas.upenn.edu/location/2316/,PG/608,PG/608,,,,,,,,,,SA-NS,
PG/609,http://ur.iaas.upenn.edu/location/2317/,PG/609,PG/609,,,,,,,,,,SA-NS,
PG/610,http://ur.iaas.upenn.edu/location/2318/,PG/610,PG/610,,,,,,,,,,Ur III,
PG/611,http://ur.iaas.upenn.edu/location/2319/,PG/611,PG/611,,,,,,,,,,SA-NS,
PG/612,http://ur.iaas.upenn.edu/location/2320/,PG/612,PG/612,,,,,,,,,,SA-NS,
PG/613,http://ur.iaas.upenn.edu/location/2321/,PG/613,PG/613,,,,,,,,,,SA-NS,
PG/614,http://ur.iaas.upenn.edu/location/2322/,PG/614,PG/614,,,,,,,,,,SA-NS,
PG/615,http://ur.iaas.upenn.edu/location/2323/,PG/615,PG/615,,,,,,,,,,SA-NS,
PG/616,http://ur.iaas.upenn.edu/location/2324/,PG/616,PG/616,,,,,,,,,,SA-NS,
PG/617,http://ur.iaas.upenn.edu/location/1496/,PG/617,Personal Grave 617,,,,,,,,,,SA-NS,
PG/618,http://ur.iaas.upenn.edu/location/4539/,PG/618,,,,,,,,,,,SA-NS,
PG/619,http://ur.iaas.upenn.edu/location/1240/,PG/619,Personal Grave 619,,,,,,,,,,SA-NS,
PG/620,http://ur.iaas.upenn.edu/location/2325/,PG/620,PG/620,,,,,,,,,,SA-NS,
PG/621,http://ur.iaas.upenn.edu/location/2326/,PG/621,PG/621,,,,,,,,,,SA-NS,
PG/622,http://ur.iaas.upenn.edu/location/1049/,PG/622,PG 622,,,,,,,,,,SA-NS,
PG/623,http://ur.iaas.upenn.edu/location/1475/,PG/623,Personal Grave 623,,,,,,,,,,SA-NS,
PG/624,http://ur.iaas.upenn.edu/location/2327/,PG/624,PG/624,,,,,,,,,,SA-NS,
PG/625,http://ur.iaas.upenn.edu/location/2328/,PG/625,PG/625,,,,,,,,,,SA-NS,
PG/626,http://ur.iaas.upenn.edu/location/2329/,PG/626,PG/626,,,,,,,,,,SA-NS,
PG/627,http://ur.iaas.upenn.edu/location/1087/,PG/627,PG 627,,,,,,,,,,SA-NS,
PG/628,http://ur.iaas.upenn.edu/location/2330/,PG/628,PG/628,,,,,,,,,,SA-NS,
PG/629,http://ur.iaas.upenn.edu/location/2331/,PG/629,PG/629,,,,,,,,,,SA-NS,
PG/630,http://ur.iaas.upenn.edu/location/2332/,PG/630,PG/630,,,,,,,,,,SA-NS,
PG/631,http://ur.iaas.upenn.edu/location/2333/,PG/631,PG/631,,,,,,,,,,SA-NS,
PG/632,http://ur.iaas.upenn.edu/location/1217/,PG/632,Personal Grave 632,,,,,,,,,,SA-NS,
PG/633,http://ur.iaas.upenn.edu/location/2334/,PG/633,PG/633,,,,,,,,,,SA-NS,
PG/634,http://ur.iaas.upenn.edu/location/2335/,PG/634,PG/634,,,,,,,,,,SA-NS,
PG/635,http://ur.iaas.upenn.edu/location/2336/,PG/635,PG/635,,,,,,,,,,MA,
PG/636,http://ur.iaas.upenn.edu/location/1038/,PG/636,PG 636,,,,,,,,,,SA-NS,
PG/637,http://ur.iaas.upenn.edu/location/2337/,PG/637,PG/637,,,,,,,,,,SA-NS,
PG/638,http://ur.iaas.upenn.edu/location/1039/,PG/638,PG 638,,,,,,,,,,SA-NS,
PG/639,http://ur.iaas.upenn.edu/location/2338/,PG/639,PG/639,,,,,,,,,,SA-NS,
PG/640,http://ur.iaas.upenn.edu/location/2339/,PG/640,PG/640,,,,,,,,,,MA-SA,
PG/641,http://ur.iaas.upenn.edu/location/2340/,PG/641,PG/641,,,,,,,,,,SA-NS,
PG/642,http://ur.iaas.upenn.edu/location/2341/,PG/642,PG/642,,,,,,,,,,SA-NS,
PG/643,http://ur.iaas.upenn.edu/location/2342/,PG/643,PG/643,,,,,,,,,,NS,
PG/644,http://ur.iaas.upenn.edu/location/2343/,PG/644,PG/644,,,,,,,,,,SA-NS,
PG/645,http://ur.iaas.upenn.edu/location/2344/,PG/645,PG/645,,,,,,,,,,SA-NS,
PG/646,http://ur.iaas.upenn.edu/location/2345/,PG/646,PG/646,,,,,,,,,,NS,
PG/647,http://ur.iaas.upenn.edu/location/2346/,PG/647,PG/647,,,,,,,,,,SA,
PG/648,http://ur.iaas.upenn.edu/location/2347/,PG/648,PG/648,,,,,,,,,,SA-NS,
PG/649,http://ur.iaas.upenn.edu/location/2348/,PG/649,PG/649,,,,,,,,,,SA-NS,
PG/650,http://ur.iaas.upenn.edu/location/2349/,PG/650,PG/650,,,,,,,,,,NS,
PG/651,http://ur.iaas.upenn.edu/location/2350/,PG/651,PG/651,,,,,,,,,,SA-NS,
PG/652,http://ur.iaas.upenn.edu/location/1238/,PG/652,Personal Grave 652,,,,,,,,,,SA,
PG/653,http://ur.iaas.upenn.edu/location/2351/,PG/653,PG/653,,,,,,,,,,SA-NS,
PG/654,http://ur.iaas.upenn.edu/location/2352/,PG/654,PG/654,,,,,,,,,,SA-NS,
PG/655,http://ur.iaas.upenn.edu/location/4540/,PG/655,,,,,,,,,,,MA-SA,
PG/656,http://ur.iaas.upenn.edu/location/2353/,PG/656,PG/656,,,,,,,,,,SA-NS,
PG/657,http://ur.iaas.upenn.edu/location/2354/,PG/657,PG/657,,,,,,,,,,SA-NS,
PG/658,http://ur.iaas.upenn.edu/location/2355/,PG/658,PG/658,,,,,,,,,,SA-NS,
PG/659,http://ur.iaas.upenn.edu/location/1082/,PG/659,PG 659,,,,,,,,,,SA-NS,
PG/660,http://ur.iaas.upenn.edu/location/1743/,PG/660,Personal Grave 660,,,,,,,,,,SA-NS,
PG/661,http://ur.iaas.upenn.edu/location/1083/,PG/661,PG 661,,,,,,,,,,SA-NS,
PG/662,http://ur.iaas.upenn.edu/location/1211/,PG/662,Personal Grave 662,Child's Grave,,,,,,,,,SA-NS,
PG/663,http://ur.iaas.upenn.edu/location/2356/,PG/663,PG/663,,,,,,,,,,,
PG/664,http://ur.iaas.upenn.edu/location/2357/,PG/664,PG/664,,,,,,,,,,SA-NS,
PG/665,http://ur.iaas.upenn.edu/location/2358/,PG/665,PG/665,,,,,,,,,,SA-NS,
PG/666,http://ur.iaas.upenn.edu/location/2359/,PG/666,PG/666,,,,,,,,,,SA-NS,
PG/667,http://ur.iaas.upenn.edu/location/2360/,PG/667,PG/667,,,,,,,,,,SA,
PG/668,http://ur.iaas.upenn.edu/location/2361/,PG/668,PG/668,,,,,,,,,,SA-NS,
PG/669,http://ur.iaas.upenn.edu/location/2362/,PG/669,PG/669,,,,,,,,,,SA-NS,
PG/670,http://ur.iaas.upenn.edu/location/2363/,PG/670,PG/670,,,,,,,,,,MA-SA,
PG/671,http://ur.iaas.upenn.edu/location/1084/,PG/671,PG 671,,,,,,,,,,NS,
PG/672,http://ur.iaas.upenn.edu/location/2364/,PG/672,PG/672,,,,,,,,,,SA-NS,
PG/673,http://ur.iaas.upenn.edu/location/1085/,PG/673,PG 673,,,,,,,,,,NS,
PG/674,http://ur.iaas.upenn.edu/location/2365/,PG/674,PG/674,,,,,,,,,,MA-NS,
PG/675,http://ur.iaas.upenn.edu/location/1086/,PG/675,PG 675,,,,,,,,,,MA-SA,
PG/676,http://ur.iaas.upenn.edu/location/2366/,PG/676,PG/676,,,,,,,,,,MA-SA,
PG/677,http://ur.iaas.upenn.edu/location/1682/,PG/677,Personal Grave 677,,,,,,,,,,SA-NS,
PG/678,http://ur.iaas.upenn.edu/location/2367/,PG/678,PG/678,,,,,,,,,,MA-SA,
PG/679,http://ur.iaas.upenn.edu/location/4591/,PG/679,Personal Grave 679,,,,,,,,,,Lu-FA,
PG/680,http://ur.iaas.upenn.edu/location/2368/,PG/680,PG/680,,,,,,,,,,SA-NS,
PG/681,http://ur.iaas.upenn.edu/location/1223/,PG/681,Personal Grave 681,,,,,,,,,,SA,
PG/682,http://ur.iaas.upenn.edu/location/2369/,PG/682,PG/682,,,,,,,,,,SA-NS,
PG/683,http://ur.iaas.upenn.edu/location/2370/,PG/683,PG/683,,,,,,,,,,SA-NS,
PG/684,http://ur.iaas.upenn.edu/location/2371/,PG/684,PG/684,,,,,,,,,,SA-NS,
PG/685,http://ur.iaas.upenn.edu/location/2372/,PG/685,PG/685,,,,,,,,,,FA,
PG/686,http://ur.iaas.upenn.edu/location/4541/,PG/686,,,,,,,,,,,MA,
PG/687,http://ur.iaas.upenn.edu/location/2373/,PG/687,PG/687,,,,,,,,,,,
PG/688,http://ur.iaas.upenn.edu/location/2374/,PG/688,PG/688,,,,,,,,,,SA,
PG/689,http://ur.iaas.upenn.edu/location/4542/,PG/689,,,,,,,,,,,SA,
PG/690,http://ur.iaas.upenn.edu/location/4543/,PG/690,,,,,,,,,,,MA,
PG/691,http://ur.iaas.upenn.edu/location/2375/,PG/691,PG/691,,,,,,,,,,MA-SA,
PG/692,http://ur.iaas.upenn.edu/location/4544/,PG/692,,,,,,,,,,,FA,
PG/693,http://ur.iaas.upenn.edu/location/4545/,PG/693,,,,,,,,,,,FA,
PG/694,http://ur.iaas.upenn.edu/location/918/,PG/694,PG 694,,,,,,,,,,MA-SA,
PG/695,http://ur.iaas.upenn.edu/location/2376/,PG/695,PG/695,,,,,,,,,,MA,
PG/696,http://ur.iaas.upenn.edu/location/2377/,PG/696,PG/696,,,,,,,,,,MA-SA,
PG/697,http://ur.iaas.upenn.edu/location/4657/,PG/697,,,,,,,,,,,,
PG/698,http://ur.iaas.upenn.edu/location/2378/,PG/698,PG/698,,,,,,,,,,MA-SA,
